i;value
260;3.907985046680551e-14
261;7.105427357601002e-15
262;0.0
263;0.0
264;1.0658141036401503e-14
265;0.0
266;1.7763568394002505e-14
267;3.907985046680551e-14
268;1.7763568394002505e-14
269;0.0
270;1.7763568394002505e-14
271;0.0
272;1.7763568394002505e-14
273;0.0
274;3.552713678800501e-15
275;0.0
276;137.0
277;0
278;0.0
279;7.460698725481052e-14
280;12.33333333333331
281;1.7763568394002505e-14
282;7.460698725481052e-14
283;3.552713678800501e-15
284;121.99999999999999
285;0.0
286;3.552713678800501e-15
287;3.552713678800501e-15
288;7.460698725481052e-14
289;0.0
290;0.0
291;0.0
292;0.0
293;3.552713678800501e-15
294;0.0
295;1.7763568394002505e-14
296;3.552713678800501e-15
297;1.7763568394002505e-14
298;1.0658141036401503e-14
299;3.552713678800501e-15
300;1.0658141036401503e-14
301;1.0658141036401503e-14
302;165.33333333333334
303;7.460698725481052e-14
304;0
305;3.552713678800501e-15
306;0.0
307;1.0658141036401503e-14
308;161.66666666666669
309;0
310;1.7763568394002505e-14
311;58.66666666666693
312;7.460698725481052e-14
313;0.0
314;0.33333333333333215
315;3.552713678800501e-15
316;0.0
317;0.0
318;3.907985046680551e-14
319;19.333333333333332
320;0.0
321;0.0
322;0.0
323;0.0
324;3.907985046680551e-14
325;0.0
326;1.7763568394002505e-14
327;1.7763568394002505e-14
328;0.0
329;0.0
330;0.0
331;0.0
332;3.552713678800501e-15
333;1.5276668818842154e-13
334;1.7763568394002505e-14
335;1.5276668818842154e-13
336;3.907985046680551e-14
337;0.0
338;3.552713678800501e-15
339;0.0
340;0.0
341;0.0
342;0.0
343;1.7763568394002505e-14
344;1.7763568394002505e-14
345;3.907985046680551e-14
346;1.7763568394002505e-14
347;96.33333333333334
348;1.7763568394002505e-14
349;0.0
350;7.460698725481052e-14
351;0.0
352;3.552713678800501e-15
353;3.907985046680551e-14
354;0.0
355;0.0
356;1.0658141036401503e-14
357;1.5276668818842154e-13
358;0.0
359;3.552713678800501e-15
360;0.0
361;0.0
362;0.0
363;1.7763568394002505e-14
364;0.0
365;1.5276668818842154e-13
366;3.552713678800501e-15
367;57.33333333333333
368;0.0
369;3.907985046680551e-14
370;0.0
371;3.552713678800501e-15
372;3.552713678800501e-15
373;3.552713678800501e-15
374;3.552713678800501e-15
375;0
376;0.0
377;3.552713678800501e-15
378;0
379;0
380;0
381;0
382;19.333333333333332
383;3.907985046680551e-14
384;1.7763568394002505e-14
385;1.7763568394002505e-14
386;0.0
387;3.907985046680551e-14
388;0.0
389;3.552713678800501e-15
390;1.7763568394002505e-14
391;3.907985046680551e-14
392;3.907985046680551e-14
393;3.552713678800501e-15
394;0.0
395;0
396;0.0
397;3.552713678800501e-15
398;0.0
399;3.552713678800501e-15
400;1.0658141036401503e-14
401;19.333333333333332
402;0
403;1.0658141036401503e-14
404;0.0
405;0.0
406;1070.3333333333333
407;1.0658141036401503e-14
408;0.0
409;0
410;7.460698725481052e-14
411;145.33333333333334
412;1.7763568394002505e-14
413;0
414;3.552713678800501e-15
415;0
416;3.552713678800501e-15
417;2130.0000000000014
418;669.3333333333334
419;0.0
420;1.7763568394002505e-14
421;1.0658141036401503e-14
422;0.0
423;3.552713678800501e-15
424;0.0
425;1.7763568394002505e-14
426;0.0
427;7.460698725481052e-14
428;3.907985046680551e-14
429;0.0
430;3.907985046680551e-14
431;0.0
432;7.460698725481052e-14
433;951.3333333333331
434;0.0
435;19.333333333333332
436;3.907985046680551e-14
437;3.907985046680551e-14
438;3.907985046680551e-14
439;1.7763568394002505e-14
440;1.7763568394002505e-14
441;3.552713678800501e-15
442;0.0
443;0.0
444;0.0
445;3.552713678800501e-15
