i;tmja_avant;tmja_apres;diff_tmja
746;134;581.0;447.0
747;121;0;121
748;562;369.0;193.0
749;33;0;33
750;765;0;765
751;803;7.0;796.0
752;415;417.0;2.0
753;47;505.0;458.0
754;179;873.0;694.0
755;403;166.0;237.0
756;84;0;84
757;164;620.0;456.0
758;510;514.0;4.0
759;370;359.0;11.0
760;477;9.0;468.0
761;486;0;486
762;26;0;26
763;38;0;38
764;103;0;103
765;20;221.0;201.0
766;17;0;17
767;40;0;40
768;27;0;27
769;21;0;21
770;24;0;24
